name,latitude,longitude,country,population,id,city,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Sarandë,39.87534,20.00477,AL,15147,363243,Sarandë,0.07,0.16,0.1,0.09,0.02,0.0,0.06,0.01,0.03,0.12,0.28,0.21
Pogradec,40.9025,20.6525,AL,61530,781988,Pogradec,0.0,0.02,0.03,0.08,0.06,0.03,0.01,0.01,0.02,0.1,0.04,0.04
Kukës,42.07694,20.42194,AL,17832,782661,Kukës,0.01,0.06,0.06,0.11,0.03,0.05,0.05,0.01,0.06,0.08,0.07,0.08
Korçë,40.61861,20.78083,AL,58259,782756,Korçë,0.01,0.08,0.09,0.12,0.04,0.02,0.03,0.02,0.03,0.07,0.11,0.1
Gjirokastër,40.07583,20.13889,AL,23437,783148,Gjirokastër,0.07,0.16,0.1,0.09,0.02,0.0,0.06,0.01,0.03,0.12,0.28,0.21
Elbasan,41.1125,20.08222,AL,100903,783263,Elbasan,0.05,0.14,0.11,0.11,0.06,0.02,0.03,0.02,0.09,0.05,0.14,0.11
Burrel,41.61028,20.00889,AL,15405,783493,Burrel,0.07,0.14,0.16,0.22,0.04,0.02,0.08,0.01,0.13,0.11,0.23,0.18
Vlorë,40.4686,19.48318,AL,89546,3183719,Vlorë,0.05,0.15,0.1,0.07,0.04,0.01,0.03,0.02,0.06,0.06,0.15,0.11
Tirana,41.3275,19.81889,AL,418495,3183875,Tirana,0.06,0.15,0.13,0.1,0.04,0.01,0.04,0.01,0.09,0.05,0.15,0.13
Shkodër,42.06828,19.51258,AL,88245,3184081,Shkodër,0.09,0.19,0.26,0.17,0.04,0.01,0.19,0.02,0.34,0.2,0.61,0.44
Patos Fshat,40.64278,19.65083,AL,22679,3184517,Patos Fshat,0.05,0.14,0.11,0.11,0.06,0.02,0.03,0.02,0.09,0.05,0.14,0.11
Patos,40.68333,19.61944,AL,16000,3184518,Patos,0.05,0.15,0.1,0.07,0.04,0.01,0.03,0.02,0.06,0.06,0.15,0.11
Lushnjë,40.94194,19.705,AL,41469,3184862,Lushnjë,0.06,0.15,0.13,0.1,0.04,0.01,0.04,0.01,0.09,0.05,0.15,0.13
Lezhë,41.78361,19.64361,AL,18695,3184935,Lezhë,0.07,0.15,0.23,0.19,0.04,0.01,0.15,0.01,0.39,0.12,0.46,0.33
Laç,41.63556,19.71306,AL,24825,3185012,Laç,0.07,0.15,0.23,0.19,0.04,0.01,0.15,0.01,0.39,0.12,0.46,0.33
Krujë,41.50917,19.79278,AL,21286,3185082,Krujë,0.05,0.13,0.13,0.21,0.06,0.02,0.05,0.02,0.09,0.08,0.17,0.14
Kavajë,41.18556,19.55694,AL,29354,3185211,Kavajë,0.07,0.19,0.13,0.08,0.02,0.01,0.05,0.01,0.08,0.06,0.18,0.15
Fier-Çifçi,40.71667,19.56667,AL,60995,3185670,Fier-Çifçi,0.05,0.15,0.1,0.07,0.04,0.01,0.03,0.02,0.06,0.06,0.15,0.11
Fier,40.72389,19.55611,AL,56297,3185672,Fier,0.05,0.15,0.1,0.07,0.04,0.01,0.03,0.02,0.06,0.06,0.15,0.11
Durrës,41.32355,19.45469,AL,122034,3185728,Durrës,0.07,0.19,0.13,0.08,0.02,0.01,0.05,0.01,0.08,0.06,0.18,0.15
Berat,40.70583,19.95222,AL,46866,3186084,Berat,0.06,0.15,0.13,0.1,0.04,0.01,0.04,0.01,0.09,0.05,0.15,0.13
